country,fortnight,date,eligible,estimated Aeromonas positive eligible,estimated Campylobacter coli or jejuni positive eligible,estimated Shigella positive eligible,estimated V cholerae positive eligible,estimated ETEC ST positive eligible,estimated tEPEC positive eligible,estimated EAEC positive eligible,estimated Cryptosporidium positive eligible,estimated Rotavirus positive eligible,estimated Adenovirus 40/41 positive eligible,estimated Norovirus GI positive eligible,estimated Norovirus GII positive eligible
The Gambia,0,12-10-2007,44,0,0,5.861111,0,4.111111,0,12.41667,0,2.972222,0,0,13.11111
The Gambia,1,12-24-2007,44,0,0,1.909091,0,5.484848,1.909091,8.307692,1.909091,12.12587,0,0,7.447552
The Gambia,2,01-07-2008,53,0,0,0,0,0,6.9,34.25,0,35.5,0,0,5.45
The Gambia,3,01-21-2008,54,0,0,1.818182,0,6.236364,5.318182,7.136364,0,34.39091,0,2.6,1.818182
The Gambia,4,02-04-2008,44,0,3.4,7.833333,0,9.066667,5.666667,16.43333,0,24.93333,0,0,2.833333
The Gambia,5,02-18-2008,28,0,0,5,0,4.833333,0,5,0,7.166667,0,0,0
The Gambia,6,03-03-2008,46,0,4.958333,6.25,0,0,11.20833,6.791667,0,3.666667,0,0,13.125
The Gambia,7,03-17-2008,23,0,0,14,0,0,6,9,0,0,0,0,1
The Gambia,8,03-31-2008,42,0,0,4.7,0,5.7,13.3,5.7,0,3.2,0,4.7,0
The Gambia,9,04-14-2008,19,0,0,4,0,4,3,8,0,3,4,4,4
The Gambia,10,04-28-2008,26,0,0,4.8,0,5.4,3.2,4,1.6,4.8,0,0,1.6
The Gambia,11,05-12-2008,36,0,0,5.142857,0,4.404762,0,2.571429,1.833333,10.83333,0,2.571429,0
The Gambia,12,05-26-2008,59,0,2.25,2.307692,0,15.61538,4.557692,4.557692,2.25,13.78846,4.615385,2.25,6.807692
The Gambia,13,06-09-2008,59,0,0,0,0,12.82143,4.125,2,4.125,12.82143,5.142857,0,7.142857
The Gambia,14,06-23-2008,66,0,0,9.681818,0,26.45455,3.090909,23.27273,12.77273,7,0,7.5,3.090909
The Gambia,15,07-07-2008,36,0,0,9.269841,0,13.39683,0,10.8254,3.111111,0,1.555556,1.555556,4.126984
The Gambia,16,07-21-2008,38,0,0,4.611111,0,4.611111,0,4.222222,4.611111,0,2.111111,0,2.111111
The Gambia,17,08-04-2008,51,0,0,4,0,8,0,17.5,6,0,0,12,13.75
The Gambia,18,08-18-2008,35,0,0,0,0,2.666667,2.666667,0,8.5,0,0,8.5,3.166667
The Gambia,19,09-01-2008,53,0,8,6.333333,0,26.66667,0,14.16667,21.16667,0,0,0,8.166667
The Gambia,20,09-15-2008,34,0,1.571429,4.2,0,9.442857,0,18.88571,4.714286,0,0,0,5.771429
The Gambia,21,09-29-2008,11,0,0,0,0,0,0,1.5,0,0,0,0,0
The Gambia,22,10-13-2008,30,0,4,5.833333,0,5.452381,0,2.619048,8.333333,0,0,2.619048,3.904762
The Gambia,23,10-27-2008,23,0,3,0,0,0,0,8.142857,10.57143,0,0,0,1.285714
The Gambia,24,11-10-2008,23,0,1.333333,0,0,0,0,5.833333,2.666667,0,0,2,7
The Gambia,25,11-24-2008,18,0,0,0,0,0,0,3.5,1.75,0,0,4.666667,1.75
The Gambia,26,12-08-2008,17,0,0,3,0,2,0,3,1,0,0,1,17
The Gambia,27,12-22-2008,22,0,2.553571,4.25,0,1.428571,1.125,5.678571,0,0,1.428571,0,12.51786
The Gambia,28,01-05-2009,25,0,0,3.3,0,0,0,4.125,0,6.05,0,0,6.6
